Id,MS SubClass,MS Zoning,Lot Frontage,Lot Area,Street,Alley,Lot Shape,Land Contour,Utilities,Lot Config,Land Slope,Neighborhood,Condition 1,Condition 2,Bldg Type,House Style,Overall Qual,Overall Cond,Year Built,Year Remod/Add,Roof Style,Roof Matl,Exterior 1st,Exterior 2nd,Mas Vnr Type,Mas Vnr Area,Exter Qual,Exter Cond,Foundation,Bsmt Qual,Bsmt Cond,Bsmt Exposure,BsmtFin Type 1,BsmtFin SF 1,BsmtFin Type 2,Bsmt Unf SF,Total Bsmt SF,Heating,Heating QC,Central Air,Electrical,1st Flr SF,2nd Flr SF,Low Qual Fin SF,Gr Liv Area,Bsmt Full Bath,Bsmt Half Bath,Full Bath,Half Bath,Bedroom AbvGr,Kitchen AbvGr,Kitchen Qual,TotRms AbvGrd,Functional,Fireplaces,Fireplace Qu,Garage Type,Garage Yr Blt,Garage Finish,Garage Cars,Garage Area,Garage Qual,Garage Cond,Paved Drive,Wood Deck SF,Open Porch SF,Enclosed Porch,3Ssn Porch,Screen Porch,Pool Area,Pool QC,Fence,Misc Feature,Misc Val,Mo Sold,Yr Sold,Sale Type,SalePrice
2461,20*,FV,72.0,8640,Pave,DNE,0,Lvl,4,Inside,0,Somerst,Norm,Norm,1Fam,1Story,8,5,2006,2006,Gable,CompShg,VinylSd,VinylSd,DNE,0.0,4,3,PConc,Gd,TA,No,GLQ,24.0,Unf,1254.0,1278.0,GasA,5,Y,SBrkr,1278,0,0,1278,0.0,0.0,2,0,2,1,4,5,8,0,DNE,Attchd,2006.0,RFn,2.0,584.0,TA,TA,3,0,60,0,0,0,0,DNE,DNE,DNE,0,10,2006,New,198600
2814,60*,RL,68.0,8846,Pave,DNE,0,Lvl,4,Inside,0,CollgCr,Norm,Norm,1Fam,2Story,6,5,2005,2006,Gable,CompShg,VinylSd,VinylSd,DNE,0.0,3,3,PConc,Gd,TA,No,Unf,0.0,Unf,750.0,750.0,GasA,5,Y,SBrkr,750,750,0,1500,0.0,0.0,2,1,3,1,4,6,8,0,DNE,Attchd,2005.0,RFn,2.0,564.0,TA,TA,3,0,35,0,0,0,0,DNE,DNE,DNE,0,8,2006,New,173900
2267,60*,RL,0.0,9303,Pave,DNE,1,Lvl,4,Corner,0,Timber,Norm,Norm,1Fam,2Story,6,5,1996,1997,Hip,CompShg,VinylSd,VinylSd,BrkFace,42.0,4,3,PConc,Ex,TA,No,ALQ,742.0,Unf,130.0,872.0,GasA,5,Y,SBrkr,888,868,0,1756,1.0,0.0,2,1,3,1,3,7,8,0,DNE,Attchd,1996.0,Fin,2.0,422.0,TA,TA,3,144,122,0,0,0,0,DNE,DNE,DNE,0,7,2007,WD ,204000
2644,30*,RM,70.0,5684,Pave,DNE,0,Lvl,4,Inside,0,OldTown,Norm,Norm,1Fam,1Story,6,8,1930,2005,Hip,CompShg,Wd Sdng,Wd Sdng,DNE,0.0,3,3,BrkTil,TA,TA,No,Unf,0.0,Unf,813.0,813.0,GasA,5,Y,FuseA,813,0,0,813,0.0,0.0,1,0,2,1,4,5,8,0,DNE,Detchd,1932.0,Unf,1.0,270.0,Fa,Fa,1,0,113,0,0,0,0,DNE,DNE,DNE,0,6,2006,WD ,110000
649,20*,RL,60.0,7626,Pave,DNE,0,Lvl,4,Inside,0,NAmes,Norm,Norm,1Fam,1Story,5,8,1952,2005,Hip,CompShg,Wd Sdng,Wd Sdng,DNE,0.0,4,3,CBlock,TA,TA,No,GLQ,931.0,Unf,100.0,1031.0,GasA,4,Y,SBrkr,1031,0,0,1031,1.0,0.0,1,0,2,1,4,5,8,0,DNE,Attchd,1952.0,Unf,1.0,230.0,TA,TA,3,0,0,0,0,0,0,DNE,MnPrv,DNE,0,3,2009,WD ,145500
2498,20*,RL,0.0,8789,Pave,DNE,1,Lvl,4,Inside,0,Sawyer,Norm,Norm,1Fam,1Story,5,6,1967,1967,Gable,CompShg,VinylSd,VinylSd,DNE,0.0,3,3,CBlock,TA,TA,Mn,Rec,659.0,Unf,253.0,912.0,GasA,3,Y,SBrkr,941,0,0,941,0.0,0.0,1,0,3,1,3,6,8,1,Po,Attchd,1967.0,Unf,1.0,288.0,TA,TA,3,64,0,0,0,0,0,DNE,DNE,DNE,0,6,2006,WD ,129200
633,20*,RL,0.0,12285,Pave,DNE,1,Lvl,4,Inside,0,NAmes,Norm,Norm,1Fam,1Story,7,6,1960,1960,Gable,CompShg,Plywood,Plywood,BrkFace,128.0,3,3,CBlock,TA,TA,No,BLQ,544.0,Unf,785.0,1329.0,GasA,4,Y,SBrkr,1329,0,0,1329,0.0,0.0,1,1,3,1,3,5,8,2,Gd,Attchd,1960.0,Unf,2.0,441.0,TA,TA,3,0,0,203,0,0,0,DNE,DNE,DNE,0,8,2009,WD ,176000
2100,20*,RL,93.0,10481,Pave,DNE,1,Lvl,4,Inside,0,CollgCr,Norm,Norm,1Fam,1Story,8,5,2006,2007,Hip,CompShg,CemntBd,CmentBd,DNE,0.0,4,3,PConc,Gd,TA,Av,Unf,0.0,Unf,2140.0,2140.0,GasA,5,Y,SBrkr,2140,0,0,2140,0.0,0.0,2,1,3,1,4,8,8,0,DNE,Attchd,2006.0,Fin,3.0,894.0,TA,TA,3,136,32,0,0,0,0,DNE,DNE,DNE,0,6,2007,New,360000
185,50*,RM,60.0,10800,Pave,DNE,0,Lvl,4,Inside,0,OldTown,Artery,Norm,1Fam,1.5Fin,5,6,1915,1950,Gable,CompShg,MetalSd,MetalSd,DNE,0.0,3,4,PConc,Fa,TA,No,LwQ,686.0,Unf,0.0,686.0,GasA,3,Y,SBrkr,966,686,0,1652,1.0,0.0,2,0,4,1,3,7,8,0,DNE,Detchd,1961.0,Unf,1.0,416.0,TA,TA,3,0,0,196,0,0,0,DNE,DNE,Shed,1200,6,2010,WD ,139000
2861,50*,RL,80.0,12400,Pave,DNE,0,HLS,4,Inside,1,Crawfor,Norm,Norm,1Fam,1.5Fin,5,6,1940,1950,Gable,CompShg,Wd Sdng,Wd Sdng,DNE,0.0,3,3,CBlock,Gd,TA,Mn,BLQ,602.0,Unf,299.0,901.0,GasA,3,Y,SBrkr,1125,592,0,1717,0.0,0.0,1,1,2,1,3,7,8,1,Gd,Attchd,1940.0,Unf,1.0,410.0,TA,TA,3,0,0,0,0,113,0,DNE,DNE,DNE,0,2,2006,WD ,194000
1521,70*,RH,55.0,8525,Pave,DNE,0,Bnk,4,Inside,0,SWISU,Norm,Norm,1Fam,2Story,5,6,1911,1950,Gable,CompShg,MetalSd,MetalSd,DNE,0.0,3,3,PConc,TA,TA,Av,Unf,0.0,Unf,940.0,940.0,GasA,3,N,FuseA,1024,940,0,1964,0.0,0.0,1,1,4,1,3,7,8,0,DNE,DNE,1978.644525168656,DNE,0.0,0.0,DNE,DNE,1,0,192,0,0,0,0,DNE,DNE,DNE,0,11,2008,WD ,130000
2503,60*,RL,0.0,13346,Pave,DNE,1,Lvl,4,CulDSac,0,NoRidge,Norm,Norm,1Fam,2Story,7,5,1992,2000,Gable,CompShg,HdBoard,HdBoard,DNE,0.0,4,3,PConc,Gd,TA,No,GLQ,728.0,Unf,367.0,1095.0,GasA,5,Y,SBrkr,1166,1129,0,2295,1.0,0.0,2,1,4,1,4,9,8,1,TA,Attchd,1992.0,RFn,2.0,590.0,TA,TA,3,0,40,0,0,0,0,DNE,DNE,DNE,0,7,2006,WD ,268000
2408,20*,RL,61.0,7740,Pave,DNE,0,Lvl,4,Inside,0,NridgHt,Norm,Norm,TwnhsE,1Story,9,5,2006,2006,Hip,CompShg,MetalSd,MetalSd,BrkFace,518.0,4,3,PConc,Ex,Gd,No,GLQ,1023.0,Unf,663.0,1686.0,GasA,5,Y,SBrkr,1686,0,0,1686,1.0,0.0,2,0,1,1,5,6,8,1,Gd,Attchd,2006.0,Fin,3.0,899.0,TA,TA,3,266,100,0,0,0,0,DNE,DNE,DNE,0,6,2006,New,332200
2374,120*,RL,53.0,4043,Pave,DNE,0,Lvl,4,Inside,0,NPkVill,Norm,Norm,TwnhsE,1Story,6,5,1975,1975,Gable,CompShg,Plywood,Plywood,DNE,0.0,3,3,CBlock,Gd,TA,No,ALQ,727.0,BLQ,186.0,1069.0,GasA,4,Y,SBrkr,1069,0,0,1069,0.0,1.0,2,0,2,1,3,4,8,1,Po,Attchd,1975.0,RFn,2.0,440.0,TA,TA,3,0,55,0,0,225,0,DNE,DNE,DNE,0,7,2006,WD ,146300
965,80*,RL,125.0,14419,Pave,DNE,1,Lvl,4,Corner,0,Timber,Norm,Norm,1Fam,SLvl,7,5,1987,1989,Hip,CompShg,Plywood,Plywood,BrkFace,310.0,3,3,PConc,Gd,TA,Gd,GLQ,904.0,ALQ,117.0,1645.0,GasA,5,Y,SBrkr,1479,0,0,1479,2.0,0.0,2,1,3,1,4,7,7,1,Fa,Attchd,1987.0,Fin,2.0,578.0,TA,TA,3,224,238,0,0,0,0,DNE,DNE,DNE,0,7,2009,WD ,213500
1894,60*,RL,80.0,8800,Pave,DNE,0,Lvl,4,Inside,0,NAmes,Norm,Norm,1Fam,2Story,6,7,1964,1997,Gable,CompShg,MetalSd,MetalSd,BrkFace,306.0,3,4,CBlock,TA,TA,No,ALQ,414.0,Unf,431.0,845.0,GasA,5,Y,SBrkr,845,1309,0,2154,0.0,0.0,2,1,5,1,3,8,8,1,Gd,Attchd,1964.0,RFn,2.0,539.0,TA,TA,3,0,0,0,0,161,0,DNE,MnPrv,DNE,0,7,2007,WD ,224500
1843,160*,FV,24.0,2280,Pave,Pave,0,Lvl,4,Inside,0,Somerst,Norm,Norm,Twnhs,2Story,6,5,1999,1999,Gable,CompShg,MetalSd,MetalSd,BrkFace,342.0,3,3,PConc,Gd,TA,No,GLQ,565.0,Unf,179.0,744.0,GasA,4,Y,SBrkr,757,744,0,1501,1.0,0.0,2,1,3,1,3,6,8,1,TA,Detchd,1999.0,Unf,2.0,440.0,TA,TA,3,0,0,0,0,0,0,DNE,DNE,DNE,0,9,2007,WD ,176500
351,120*,RL,40.0,5664,Pave,DNE,1,Lvl,4,Inside,0,StoneBr,Norm,Norm,TwnhsE,1Story,8,5,2000,2000,Gable,CompShg,CemntBd,CmentBd,DNE,0.0,4,3,PConc,Gd,TA,No,GLQ,1158.0,Unf,343.0,1501.0,GasA,5,Y,SBrkr,1659,0,0,1659,1.0,0.0,2,0,2,1,5,5,8,1,Ex,Attchd,2000.0,Fin,2.0,499.0,TA,TA,3,212,59,0,0,0,0,DNE,DNE,DNE,0,10,2009,WD ,278000
1805,60*,FV,85.0,10625,Pave,DNE,0,Lvl,4,Inside,0,Somerst,Norm,Norm,1Fam,2Story,6,5,2004,2004,Gable,CompShg,VinylSd,VinylSd,BrkFace,353.0,4,3,PConc,Gd,TA,Av,Unf,0.0,Unf,1158.0,1158.0,GasA,5,Y,SBrkr,1158,1285,0,2443,0.0,0.0,2,1,4,1,4,9,6,1,Gd,BuiltIn,2004.0,RFn,3.0,744.0,TA,TA,3,193,127,0,0,0,0,DNE,DNE,DNE,0,6,2007,WD ,265000
1807,20*,RL,63.0,7500,Pave,DNE,0,Lvl,4,Inside,0,SawyerW,Norm,Norm,1Fam,1Story,6,5,2006,2007,Gable,CompShg,VinylSd,VinylSd,DNE,0.0,3,3,PConc,Gd,TA,No,Unf,0.0,Unf,1100.0,1100.0,GasA,5,Y,SBrkr,1100,0,0,1100,0.0,0.0,1,1,3,1,3,6,8,0,DNE,DNE,1978.644525168656,DNE,0.0,0.0,DNE,DNE,3,0,136,0,0,0,0,DNE,DNE,DNE,0,6,2007,New,146000
173,30*,RM,56.0,8960,Pave,Grvl,0,Lvl,4,Inside,0,OldTown,Artery,Norm,1Fam,1Story,5,6,1927,1950,Gable,CompShg,WdShing,Wd Shng,DNE,0.0,3,3,CBlock,TA,TA,No,Unf,0.0,Unf,1008.0,1008.0,GasA,4,Y,FuseA,1028,0,0,1028,0.0,0.0,1,0,2,1,3,5,8,1,Gd,Detchd,1927.0,Unf,2.0,360.0,TA,TA,3,0,0,130,0,0,0,DNE,DNE,DNE,0,3,2010,WD ,115000
385,60*,FV,75.0,8004,Pave,DNE,1,Lvl,4,Inside,0,Somerst,RRAn,Norm,1Fam,2Story,8,5,2009,2009,Gable,CompShg,VinylSd,VinylSd,Stone,110.0,4,3,PConc,Gd,TA,No,GLQ,544.0,Unf,288.0,832.0,GasA,5,Y,SBrkr,832,1103,0,1935,1.0,0.0,2,1,3,1,3,8,8,0,DNE,BuiltIn,2009.0,Fin,2.0,552.0,TA,TA,3,0,150,0,0,0,0,DNE,DNE,DNE,0,12,2009,New,263435
2826,180*,RM,35.0,3675,Pave,DNE,0,Lvl,4,Inside,0,Edwards,Norm,Norm,TwnhsE,SLvl,5,5,2005,2005,Gable,CompShg,VinylSd,VinylSd,BrkFace,80.0,3,3,PConc,Gd,TA,Gd,GLQ,547.0,Unf,0.0,547.0,GasA,4,Y,SBrkr,1072,0,0,1072,1.0,0.0,1,0,2,1,3,5,8,0,DNE,Basment,2005.0,Fin,2.0,525.0,TA,TA,3,0,28,0,0,0,0,DNE,DNE,DNE,0,5,2006,WD ,145000
2533,20*,RL,80.0,9600,Pave,DNE,0,Lvl,4,Corner,0,NAmes,Feedr,Norm,1Fam,1Story,5,5,1968,1968,Gable,CompShg,MetalSd,MetalSd,DNE,0.0,3,3,CBlock,TA,TA,No,ALQ,758.0,Unf,293.0,1051.0,GasA,4,Y,SBrkr,1051,0,0,1051,1.0,0.0,1,0,3,1,3,6,8,0,DNE,Attchd,1968.0,RFn,2.0,504.0,TA,TA,3,0,0,0,0,0,0,DNE,DNE,DNE,0,7,2006,WD ,142000
2858,70*,RL,60.0,9550,Pave,DNE,1,Lvl,4,Corner,0,Crawfor,Norm,Norm,1Fam,2Story,7,5,1915,1970,Gable,CompShg,Wd Sdng,Wd Shng,DNE,0.0,3,3,BrkTil,TA,Gd,No,ALQ,216.0,Unf,540.0,756.0,GasA,4,Y,SBrkr,961,756,0,1717,1.0,0.0,1,0,3,1,4,7,8,1,Gd,Detchd,1998.0,Unf,3.0,642.0,TA,TA,3,0,35,272,0,0,0,DNE,DNE,DNE,0,2,2006,WD ,140000
2015,50*,RM,52.0,6240,Pave,DNE,0,Lvl,4,Inside,0,BrkSide,Norm,Norm,1Fam,1.5Fin,5,8,1939,1952,Gable,CompShg,Wd Sdng,Wd Sdng,DNE,0.0,3,4,BrkTil,TA,TA,No,Rec,48.0,Unf,624.0,672.0,GasA,5,Y,SBrkr,899,423,0,1322,1.0,0.0,1,0,4,1,3,7,8,0,DNE,Detchd,1939.0,Unf,1.0,280.0,TA,TA,3,0,0,0,0,0,0,DNE,MnPrv,DNE,0,7,2007,WD ,132000
55,80*,RL,67.0,13300,Pave,DNE,1,Lvl,4,Inside,0,Gilbert,Norm,Norm,1Fam,SLvl,7,5,2004,2004,Gable,CompShg,VinylSd,VinylSd,DNE,0.0,4,3,PConc,Gd,TA,No,GLQ,326.0,Unf,58.0,384.0,GasA,5,Y,SBrkr,744,630,0,1374,1.0,0.0,2,1,3,1,4,7,8,1,Gd,BuiltIn,2004.0,Fin,2.0,400.0,TA,TA,3,100,0,0,0,0,0,DNE,DNE,DNE,0,6,2010,WD ,184500
2034,70*,RM,60.0,6882,Pave,DNE,0,Lvl,4,Inside,0,IDOTRR,Norm,Norm,1Fam,2Story,6,7,1914,2006,Gable,CompShg,Wd Sdng,Wd Sdng,DNE,0.0,3,3,PConc,TA,TA,No,Unf,0.0,Unf,684.0,684.0,GasA,3,Y,SBrkr,773,582,0,1355,0.0,0.0,1,1,3,1,4,7,8,0,DNE,DNE,1978.644525168656,DNE,0.0,0.0,DNE,DNE,3,136,0,115,0,0,0,DNE,DNE,DNE,0,3,2007,WD ,127000
626,20*,RL,80.0,14695,Pave,DNE,1,Lvl,4,Inside,0,NAmes,Norm,Norm,1Fam,1Story,6,8,1966,2008,Gable,CompShg,MetalSd,MetalSd,BrkFace,210.0,3,4,CBlock,TA,TA,No,ALQ,1387.0,Unf,175.0,1562.0,GasA,4,Y,SBrkr,1567,0,0,1567,1.0,0.0,2,0,2,1,4,5,8,2,Gd,Attchd,1966.0,Unf,2.0,542.0,TA,TA,3,0,110,0,0,342,0,DNE,GdWo,DNE,0,7,2009,WD ,256000
715,50*,RM,50.0,3500,Pave,Grvl,0,Lvl,4,Inside,0,OldTown,Norm,Norm,1Fam,1.5Fin,5,7,1947,1950,Gable,CompShg,AsbShng,AsbShng,DNE,0.0,3,3,CBlock,TA,TA,No,LwQ,312.0,Unf,408.0,720.0,GasA,3,Y,SBrkr,720,564,0,1284,0.0,0.0,1,1,2,1,3,5,8,0,DNE,Detchd,1948.0,Unf,1.0,240.0,TA,TA,3,0,35,0,0,0,0,DNE,MnWw,DNE,0,4,2009,WD ,110000
1804,20*,FV,100.0,11824,Pave,DNE,1,Lvl,4,Corner,0,Somerst,Norm,Norm,1Fam,1Story,8,5,2006,2006,Gable,CompShg,VinylSd,VinylSd,BrkFace,298.0,4,3,PConc,Gd,TA,Av,Unf,0.0,Unf,1685.0,1685.0,GasA,5,Y,SBrkr,1685,0,0,1685,0.0,0.0,2,0,2,1,4,5,8,1,Gd,Attchd,2006.0,Fin,3.0,658.0,TA,TA,3,112,63,0,0,0,0,DNE,DNE,DNE,0,4,2007,WD ,253000
1581,20*,RL,47.0,12416,Pave,DNE,1,Lvl,4,Inside,0,Timber,Norm,Norm,1Fam,1Story,6,5,1986,1986,Gable,CompShg,VinylSd,Plywood,Stone,132.0,3,3,CBlock,Gd,Fa,No,ALQ,1398.0,LwQ,0.0,1606.0,GasA,3,Y,SBrkr,1651,0,0,1651,1.0,0.0,2,0,3,1,3,7,6,1,TA,Attchd,1986.0,Fin,2.0,616.0,TA,TA,3,192,0,0,0,0,0,DNE,DNE,DNE,0,11,2008,WD ,184000
2257,120*,RM,0.0,9763,Pave,DNE,1,Lvl,4,Inside,0,GrnHill,Norm,Norm,TwnhsE,1Story,7,5,1998,1998,Gable,CompShg,Wd Sdng,Wd Sdng,BrkFace,239.0,4,3,PConc,Gd,TA,No,GLQ,1102.0,ALQ,328.0,1502.0,GasA,5,Y,SBrkr,1502,0,0,1502,1.0,0.0,1,1,1,1,4,5,8,1,TA,Attchd,1998.0,Fin,1.0,286.0,TA,TA,3,0,0,0,0,0,0,DNE,DNE,DNE,0,9,2007,WD ,330000
781,20*,RL,0.0,9000,Pave,DNE,0,Lvl,4,Corner,0,Sawyer,Norm,Norm,1Fam,1Story,2,2,1947,1950,Gable,CompShg,Wd Sdng,Wd Sdng,DNE,0.0,3,3,Slab,DNE,DNE,DNE,DNE,0.0,DNE,0.0,0.0,GasA,2,N,SBrkr,660,0,0,660,0.0,0.0,1,0,2,1,2,5,6,0,DNE,DNE,1978.644525168656,DNE,0.0,0.0,DNE,DNE,1,0,0,100,0,0,0,DNE,DNE,DNE,0,6,2009,WD ,63900
218,90*,RL,72.0,10778,Pave,DNE,0,Lvl,4,Inside,0,Sawyer,Norm,Norm,Duplex,1Story,4,5,1968,1968,Hip,CompShg,HdBoard,HdBoard,DNE,0.0,3,3,CBlock,TA,TA,No,Unf,0.0,Unf,1768.0,1768.0,GasA,3,N,SBrkr,1768,0,0,1768,0.0,0.0,2,0,4,2,3,8,8,0,DNE,DNE,1978.644525168656,DNE,0.0,0.0,DNE,DNE,3,0,0,0,0,0,0,DNE,DNE,DNE,0,4,2010,WD ,136500
2032,45*,RM,57.0,7449,Pave,Grvl,0,Bnk,4,Inside,0,IDOTRR,Norm,Norm,1Fam,1.5Unf,7,7,1930,1950,Gable,CompShg,Wd Sdng,Wd Sdng,DNE,0.0,3,3,PConc,TA,TA,No,Unf,0.0,Unf,637.0,637.0,GasA,5,Y,FuseF,1108,0,0,1108,0.0,0.0,1,0,3,1,4,6,8,1,Gd,Attchd,1930.0,Unf,1.0,280.0,TA,TA,1,0,0,205,0,0,0,DNE,GdPrv,DNE,0,6,2007,WD ,139400
2769,85*,RL,57.0,8846,Pave,DNE,1,Lvl,4,CulDSac,0,CollgCr,Norm,Norm,1Fam,SFoyer,5,5,1996,1996,Gable,CompShg,VinylSd,VinylSd,DNE,0.0,4,3,PConc,Gd,TA,Av,GLQ,298.0,Unf,572.0,870.0,GasA,5,Y,SBrkr,914,0,0,914,0.0,0.0,1,0,2,1,3,5,8,0,DNE,Detchd,1998.0,Unf,2.0,576.0,TA,TA,3,0,0,0,0,0,0,DNE,DNE,DNE,0,7,2006,WD ,148000
628,60*,RL,100.0,13000,Pave,DNE,0,Lvl,4,Corner,0,NAmes,Norm,Norm,1Fam,2Story,6,6,1968,1968,Gable,CompShg,VinylSd,VinylSd,BrkFace,576.0,3,4,CBlock,Gd,TA,No,Rec,448.0,Unf,448.0,896.0,GasA,3,Y,SBrkr,1182,960,0,2142,0.0,0.0,2,1,4,1,4,8,8,1,Gd,Attchd,1968.0,Fin,1.0,509.0,TA,TA,3,0,72,0,0,252,0,DNE,DNE,DNE,0,6,2009,WD ,193500
1088,80*,RL,59.0,9587,Pave,DNE,1,Lvl,4,Inside,0,Gilbert,Norm,Norm,1Fam,SLvl,7,5,2005,2005,Gable,CompShg,VinylSd,VinylSd,Stone,182.0,4,3,PConc,Gd,TA,Gd,GLQ,655.0,Unf,201.0,856.0,GasA,5,Y,SBrkr,1166,0,0,1166,1.0,0.0,2,0,2,1,4,5,8,0,DNE,Attchd,2005.0,Fin,2.0,400.0,TA,TA,3,212,0,0,0,0,0,DNE,DNE,DNE,0,7,2008,WD ,190000
2162,60*,RL,79.0,9245,Pave,DNE,1,Lvl,4,Inside,0,CollgCr,Norm,Norm,1Fam,2Story,7,5,2006,2006,Gable,CompShg,VinylSd,VinylSd,DNE,0.0,4,3,PConc,Gd,TA,Av,Unf,0.0,Unf,939.0,939.0,GasA,5,Y,SBrkr,939,858,0,1797,0.0,0.0,2,1,3,1,4,8,8,0,DNE,Attchd,2006.0,RFn,2.0,639.0,TA,TA,3,144,53,0,0,0,0,DNE,DNE,DNE,0,4,2007,WD ,213500
2575,20*,RL,70.0,8400,Pave,DNE,0,Lvl,4,Corner,0,NAmes,Feedr,Norm,1Fam,1Story,5,5,1957,1957,Gable,CompShg,BrkFace,BrkFace,DNE,0.0,3,3,CBlock,Fa,TA,Mn,BLQ,623.0,Unf,556.0,1179.0,GasA,4,Y,SBrkr,1364,0,0,1364,0.0,0.0,1,1,3,1,3,6,8,1,Gd,Attchd,1957.0,RFn,1.0,331.0,TA,TA,3,0,60,0,0,0,0,DNE,GdPrv,DNE,0,3,2006,WD ,132000
