Id,MS SubClass,MS Zoning,Lot Frontage,Lot Area,Street,Alley,Lot Shape,Land Contour,Utilities,Lot Config,Land Slope,Neighborhood,Condition 1,Condition 2,Bldg Type,House Style,Overall Qual,Overall Cond,Year Built,Year Remod/Add,Roof Style,Roof Matl,Exterior 1st,Exterior 2nd,Mas Vnr Type,Mas Vnr Area,Exter Qual,Exter Cond,Foundation,Bsmt Qual,Bsmt Cond,Bsmt Exposure,BsmtFin Type 1,BsmtFin SF 1,BsmtFin Type 2,Bsmt Unf SF,Total Bsmt SF,Heating,Heating QC,Central Air,Electrical,1st Flr SF,2nd Flr SF,Low Qual Fin SF,Gr Liv Area,Bsmt Full Bath,Bsmt Half Bath,Full Bath,Half Bath,Bedroom AbvGr,Kitchen AbvGr,Kitchen Qual,TotRms AbvGrd,Functional,Fireplaces,Fireplace Qu,Garage Type,Garage Yr Blt,Garage Finish,Garage Cars,Garage Area,Garage Qual,Garage Cond,Paved Drive,Wood Deck SF,Open Porch SF,Enclosed Porch,3Ssn Porch,Screen Porch,Pool Area,Pool QC,Fence,Misc Feature,Misc Val,Mo Sold,Yr Sold,Sale Type,SalePrice
1860,20*,RL,80.0,9600,Pave,DNE,0,Lvl,4,FR2,0,Veenker,Feedr,Norm,1Fam,1Story,6,8,1976,1976,Gable,CompShg,MetalSd,MetalSd,DNE,0.0,3,3,CBlock,Gd,TA,Gd,ALQ,978.0,Unf,284.0,1262.0,GasA,5,Y,SBrkr,1262,0,0,1262,0.0,1.0,2,0,3,1,3,6,8,1,TA,Attchd,1976.0,RFn,2.0,460.0,TA,TA,3,298,0,0,0,0,0,DNE,DNE,DNE,0,5,2007,WD ,181500
2264,20*,RL,67.0,10656,Pave,DNE,1,HLS,4,Inside,0,Timber,Norm,Norm,1Fam,1Story,8,5,2006,2007,Gable,CompShg,VinylSd,VinylSd,Stone,274.0,4,3,PConc,Gd,TA,Av,Unf,0.0,Unf,1638.0,1638.0,GasA,5,Y,SBrkr,1646,0,0,1646,0.0,0.0,2,0,3,1,4,6,8,1,Gd,Attchd,2007.0,RFn,3.0,870.0,TA,TA,3,192,80,0,0,0,0,DNE,DNE,DNE,0,11,2007,New,248900
1757,80*,RL,76.0,9967,Pave,DNE,1,Lvl,4,Inside,0,Gilbert,Norm,Norm,1Fam,SLvl,7,5,2000,2000,Gable,CompShg,VinylSd,VinylSd,DNE,0.0,3,3,PConc,Gd,TA,No,Unf,0.0,Unf,384.0,384.0,GasA,5,Y,SBrkr,774,656,0,1430,0.0,0.0,2,1,3,1,3,8,8,1,TA,BuiltIn,2000.0,RFn,2.0,400.0,TA,TA,3,100,0,0,0,0,0,DNE,DNE,DNE,0,12,2007,WD ,170000
250,20*,RL,64.0,10475,Pave,DNE,1,Lvl,4,Corner,0,CollgCr,Norm,Norm,1Fam,1Story,8,5,2008,2008,Gable,CompShg,VinylSd,VinylSd,Stone,72.0,4,3,PConc,Gd,TA,Av,Unf,0.0,Unf,1694.0,1694.0,GasA,5,Y,SBrkr,1694,0,0,1694,0.0,0.0,2,0,3,1,4,7,8,0,DNE,Attchd,2008.0,RFn,3.0,776.0,TA,TA,3,160,33,0,0,0,0,DNE,DNE,DNE,0,2,2010,WD ,245350
176,30*,RM,47.0,4608,Pave,DNE,0,Lvl,4,Corner,0,OldTown,Artery,Norm,1Fam,1Story,4,6,1945,1950,Gable,CompShg,MetalSd,MetalSd,DNE,0.0,3,4,CBlock,TA,TA,No,Unf,0.0,Unf,747.0,747.0,GasA,3,Y,SBrkr,747,0,0,747,0.0,0.0,1,0,2,1,3,4,8,0,DNE,Attchd,1945.0,Unf,1.0,220.0,TA,TA,3,0,0,0,0,0,0,DNE,DNE,DNE,0,6,2010,WD ,80000
1601,180*,RM,21.0,1890,Pave,DNE,0,Lvl,4,Inside,0,MeadowV,Norm,Norm,Twnhs,SFoyer,4,7,1972,1972,Gable,CompShg,CemntBd,CmentBd,DNE,0.0,3,4,CBlock,Gd,TA,Av,ALQ,495.0,Unf,135.0,630.0,GasA,4,Y,SBrkr,630,0,0,630,1.0,0.0,1,0,1,1,3,3,8,0,DNE,DNE,1978.644525168656,DNE,0.0,0.0,DNE,DNE,3,88,0,0,0,0,0,DNE,DNE,DNE,0,6,2008,WD ,81000
399,20*,RL,60.0,6960,Pave,DNE,0,Lvl,4,Inside,0,NAmes,Norm,Norm,1Fam,1Story,4,6,1970,1970,Gable,CompShg,HdBoard,Plywood,DNE,0.0,3,3,CBlock,TA,TA,No,ALQ,375.0,BLQ,250.0,864.0,GasA,3,Y,SBrkr,864,0,0,864,0.0,0.0,1,0,3,1,4,5,8,0,DNE,Detchd,1989.0,Unf,2.0,660.0,TA,TA,3,96,0,0,0,0,0,DNE,DNE,Shed,500,11,2009,WD ,120500
2279,20*,RL,200.0,43500,Pave,DNE,0,Lvl,4,Inside,0,Mitchel,Artery,Norm,1Fam,1Story,3,5,1953,1953,Gable,CompShg,MetalSd,MetalSd,DNE,0.0,3,3,CBlock,DNE,DNE,DNE,DNE,0.0,DNE,0.0,0.0,GasA,5,Y,SBrkr,2034,0,0,2034,0.0,0.0,1,0,2,1,3,9,7,0,DNE,2Types,1953.0,RFn,4.0,1041.0,TA,TA,1,483,266,0,0,0,561,TA,GdPrv,DNE,0,6,2007,WD ,130000
617,20*,RL,128.0,12160,Pave,DNE,0,Lvl,4,Inside,0,NAmes,Feedr,Norm,1Fam,1Story,6,4,1953,1953,Hip,CompShg,Wd Sdng,Wd Sdng,BrkFace,90.0,3,3,CBlock,TA,TA,No,BLQ,1024.0,Unf,481.0,1505.0,GasA,5,Y,SBrkr,1505,0,0,1505,1.0,0.0,1,0,2,1,3,6,8,1,TA,Attchd,1953.0,RFn,2.0,505.0,TA,TA,3,0,0,0,162,0,0,DNE,DNE,DNE,0,2,2009,WD ,149500
2657,30*,RM,48.0,5747,Pave,DNE,0,Lvl,4,Inside,0,OldTown,Norm,Norm,1Fam,1Story,3,4,1920,1950,Gable,CompShg,Wd Sdng,Wd Sdng,DNE,0.0,3,3,PConc,TA,TA,No,Unf,0.0,Unf,798.0,798.0,GasA,4,Y,SBrkr,840,0,0,840,0.0,0.0,1,0,2,1,2,5,8,0,DNE,Detchd,1938.0,Unf,1.0,250.0,TA,Fa,1,112,0,0,0,0,0,DNE,DNE,DNE,0,6,2006,WD ,64000
685,20*,RL,70.0,7931,Pave,DNE,0,Lvl,4,Inside,0,NAmes,Norm,Norm,1Fam,1Story,5,5,1959,1959,Hip,CompShg,BrkFace,Plywood,DNE,0.0,3,3,CBlock,TA,TA,No,BLQ,1148.0,Unf,0.0,1148.0,GasA,3,Y,SBrkr,1148,0,0,1148,1.0,0.0,1,0,3,1,3,6,8,0,DNE,Attchd,1959.0,Unf,1.0,672.0,TA,TA,3,0,0,0,0,0,0,DNE,GdPrv,DNE,0,7,2009,WD ,132500
2365,160*,RM,24.0,2760,Pave,DNE,0,Lvl,4,Inside,0,BrDale,Norm,Norm,TwnhsE,2Story,6,5,1973,1973,Gable,CompShg,HdBoard,HdBoard,BrkFace,514.0,3,3,CBlock,TA,TA,No,Unf,0.0,Unf,525.0,525.0,GasA,3,Y,SBrkr,525,567,0,1092,0.0,0.0,1,1,3,1,3,6,8,0,DNE,Detchd,1973.0,Unf,2.0,440.0,TA,TA,3,0,0,0,0,0,0,DNE,DNE,DNE,0,12,2006,WD ,105500
586,60*,RL,80.0,10400,Pave,DNE,0,Lvl,4,Inside,0,NWAmes,PosA,Norm,1Fam,2Story,6,7,1967,1997,Gable,CompShg,MetalSd,MetalSd,BrkFace,256.0,3,3,PConc,TA,TA,No,Unf,0.0,Unf,932.0,932.0,GasA,4,Y,SBrkr,1271,1369,0,2640,0.0,0.0,2,1,5,1,4,8,8,1,TA,Attchd,1967.0,RFn,2.0,515.0,TA,TA,3,0,120,0,0,168,0,DNE,DNE,DNE,0,5,2009,WD ,256900
2330,60*,RL,59.0,16023,Pave,DNE,1,HLS,4,CulDSac,0,StoneBr,Norm,Norm,1Fam,2Story,9,5,2005,2006,Hip,CompShg,VinylSd,VinylSd,BrkFace,600.0,4,5,PConc,Ex,TA,Gd,GLQ,1218.0,Unf,180.0,1398.0,GasA,5,Y,SBrkr,1414,1384,0,2798,1.0,0.0,3,1,3,1,5,11,8,1,Gd,BuiltIn,2005.0,Fin,3.0,670.0,TA,TA,3,182,37,0,0,0,0,DNE,DNE,DNE,0,3,2006,New,457347
1402,20*,RL,73.0,39104,Pave,DNE,1,Low,4,CulDSac,2,ClearCr,Norm,Norm,1Fam,1Story,7,7,1954,2005,Flat,Membran,Plywood,Plywood,DNE,0.0,3,3,CBlock,Gd,TA,Gd,LwQ,226.0,GLQ,96.0,1385.0,GasA,5,Y,SBrkr,1363,0,0,1363,1.0,0.0,1,0,2,1,3,5,5,2,TA,Attchd,1954.0,Unf,2.0,439.0,TA,TA,3,81,0,0,0,0,0,DNE,DNE,DNE,0,4,2008,WD ,241500
1790,20*,RL,70.0,8251,Pave,DNE,0,Lvl,4,Inside,0,Somerst,Norm,Norm,1Fam,1Story,7,5,2005,2006,Gable,CompShg,VinylSd,VinylSd,BrkFace,143.0,4,3,PConc,Gd,Gd,Av,GLQ,778.0,Unf,716.0,1494.0,GasA,5,Y,SBrkr,1506,0,0,1506,1.0,0.0,2,0,3,1,4,7,8,1,Gd,Attchd,2005.0,RFn,2.0,672.0,TA,TA,3,192,35,0,0,0,0,DNE,DNE,DNE,0,4,2007,WD ,249000
316,20*,RL,88.0,11896,Pave,DNE,1,Lvl,4,Corner,0,Timber,Norm,Norm,1Fam,1Story,7,5,2008,2008,Gable,CompShg,VinylSd,VinylSd,Stone,60.0,4,3,PConc,Gd,TA,No,GLQ,78.0,Unf,1258.0,1336.0,GasA,5,Y,SBrkr,1346,0,0,1346,1.0,0.0,2,0,3,1,4,6,8,1,TA,Attchd,2008.0,Fin,3.0,660.0,TA,TA,3,100,48,0,0,0,0,DNE,DNE,DNE,0,5,2010,WD ,220000
2497,20*,RL,65.0,6993,Pave,DNE,0,Lvl,4,Inside,0,Sawyer,Feedr,Norm,1Fam,1Story,5,7,1961,1994,Gable,CompShg,HdBoard,Plywood,DNE,0.0,3,3,CBlock,TA,TA,No,BLQ,465.0,Unf,447.0,912.0,GasA,3,Y,SBrkr,1236,0,0,1236,0.0,0.0,1,0,3,1,3,6,8,1,TA,Attchd,1961.0,Unf,1.0,288.0,TA,TA,3,0,0,0,0,0,0,DNE,DNE,DNE,0,6,2006,WD ,135000
547,60*,RL,70.0,7703,Pave,DNE,0,Lvl,4,Inside,0,SawyerW,Norm,Norm,1Fam,2Story,6,6,1992,1992,Gable,CompShg,HdBoard,HdBoard,DNE,0.0,4,4,PConc,Gd,Gd,No,GLQ,52.0,Rec,400.0,816.0,GasA,5,Y,SBrkr,833,897,0,1730,0.0,0.0,2,1,3,1,4,6,8,0,DNE,Attchd,1992.0,RFn,2.0,528.0,TA,TA,3,0,91,0,0,168,0,DNE,DNE,DNE,0,11,2009,WD ,171500
2568,20*,RL,85.0,8500,Pave,DNE,0,Lvl,4,Inside,0,NAmes,Norm,Norm,1Fam,1Story,5,3,1961,1961,Hip,CompShg,HdBoard,HdBoard,BrkCmn,203.0,3,3,CBlock,TA,TA,No,Rec,600.0,Unf,635.0,1235.0,GasA,3,Y,SBrkr,1235,0,0,1235,0.0,0.0,1,0,2,1,3,6,8,0,DNE,Attchd,1961.0,Unf,2.0,480.0,TA,TA,3,0,0,0,0,0,0,DNE,GdWo,DNE,0,12,2006,WD ,98600
99,160*,FV,24.0,2544,Pave,Pave,0,Lvl,4,Inside,0,Somerst,Norm,Norm,Twnhs,2Story,6,5,2005,2005,Gable,CompShg,VinylSd,VinylSd,BrkFace,216.0,4,3,PConc,Gd,TA,No,GLQ,376.0,Unf,224.0,600.0,GasA,5,Y,SBrkr,600,636,0,1236,1.0,0.0,2,1,2,1,4,4,8,0,DNE,Detchd,2005.0,RFn,2.0,480.0,TA,TA,3,0,166,0,0,0,0,DNE,DNE,DNE,0,5,2010,WD ,152000
2388,60*,RL,108.0,13418,Pave,DNE,0,Lvl,4,Inside,0,NridgHt,Norm,Norm,1Fam,2Story,8,5,2004,2005,Gable,CompShg,VinylSd,VinylSd,Stone,132.0,4,3,PConc,Ex,TA,Av,Unf,0.0,Unf,1117.0,1117.0,GasA,5,Y,SBrkr,1132,1320,0,2452,0.0,0.0,3,1,4,1,4,9,8,1,Gd,BuiltIn,2004.0,Fin,3.0,691.0,TA,TA,3,113,32,0,0,0,0,DNE,DNE,DNE,0,9,2006,WD ,309000
1062,60*,RL,74.0,8899,Pave,DNE,0,Lvl,4,Inside,0,NridgHt,Norm,Norm,1Fam,2Story,8,5,2007,2007,Hip,CompShg,VinylSd,VinylSd,Stone,108.0,5,3,PConc,Gd,TA,Av,GLQ,40.0,Unf,908.0,948.0,GasA,5,Y,SBrkr,948,1140,0,2088,0.0,0.0,2,1,4,1,4,10,8,1,Gd,BuiltIn,2007.0,Fin,3.0,656.0,TA,TA,3,100,24,0,0,0,0,DNE,DNE,DNE,0,6,2008,WD ,250000
1464,60*,RL,65.0,8158,Pave,DNE,0,Lvl,4,Inside,0,CollgCr,Norm,Norm,1Fam,2Story,7,5,2003,2003,Gable,CompShg,VinylSd,VinylSd,BrkFace,252.0,4,3,PConc,Gd,TA,No,GLQ,550.0,Unf,334.0,884.0,GasA,5,Y,SBrkr,884,884,0,1768,1.0,0.0,2,1,3,1,4,8,8,0,DNE,Attchd,2003.0,RFn,2.0,543.0,TA,TA,3,0,63,0,0,0,0,DNE,DNE,DNE,0,7,2008,WD ,224900
1359,50*,RM,63.0,4347,Pave,DNE,0,Lvl,4,Inside,0,OldTown,Norm,Norm,1Fam,1.5Fin,6,8,1910,1950,Gambrel,CompShg,MetalSd,MetalSd,DNE,0.0,4,3,BrkTil,Gd,Gd,No,Unf,0.0,Unf,796.0,796.0,GasA,5,Y,SBrkr,825,784,0,1609,0.0,0.0,1,0,3,1,3,7,8,0,DNE,Detchd,1910.0,Unf,1.0,228.0,Fa,Fa,1,0,182,0,0,0,0,DNE,DNE,DNE,0,6,2008,WD ,127500
455,120*,RL,80.0,10307,Pave,DNE,1,Lvl,4,Inside,0,NridgHt,Norm,Norm,TwnhsE,1Story,7,5,2007,2008,Gable,CompShg,VinylSd,VinylSd,Stone,176.0,4,3,PConc,Gd,TA,No,GLQ,876.0,Unf,474.0,1350.0,GasA,5,Y,SBrkr,1358,0,0,1358,1.0,0.0,2,0,2,1,4,6,8,1,Gd,Attchd,2008.0,RFn,2.0,484.0,TA,TA,3,192,26,0,0,0,0,DNE,DNE,DNE,0,5,2009,WD ,212500
1011,60*,RL,101.0,13543,Pave,DNE,1,HLS,4,Corner,0,StoneBr,Norm,Norm,1Fam,2Story,8,5,2005,2005,Gable,CompShg,VinylSd,VinylSd,Stone,130.0,4,3,PConc,Ex,TA,Gd,GLQ,16.0,Unf,1152.0,1168.0,GasA,5,Y,SBrkr,1168,1332,0,2500,0.0,0.0,3,1,5,1,5,9,8,1,Gd,BuiltIn,2005.0,Fin,3.0,683.0,TA,TA,3,192,32,0,0,0,0,DNE,DNE,DNE,0,7,2008,WD ,355000
470,120*,RL,51.0,3635,Pave,DNE,0,Lvl,4,Inside,0,Blmngtn,Norm,Norm,TwnhsE,1Story,7,5,2007,2007,Hip,CompShg,VinylSd,VinylSd,BrkFace,130.0,4,3,PConc,Gd,TA,No,ALQ,988.0,Unf,398.0,1386.0,GasA,5,Y,SBrkr,1569,0,0,1569,0.0,1.0,2,0,1,1,4,7,8,1,TA,Attchd,2007.0,RFn,3.0,660.0,TA,TA,3,143,20,0,0,0,0,DNE,DNE,DNE,0,5,2009,WD ,175900
799,70*,RL,60.0,9084,Pave,DNE,0,Lvl,4,Inside,0,Edwards,Artery,Norm,1Fam,2Story,4,5,1940,1950,Gable,CompShg,MetalSd,MetalSd,DNE,0.0,3,3,CBlock,TA,TA,Mn,Unf,0.0,Unf,755.0,755.0,GasA,3,Y,SBrkr,755,755,0,1510,1.0,0.0,1,0,4,1,3,7,8,1,Gd,Detchd,1940.0,Unf,1.0,296.0,Fa,Po,2,120,0,0,0,0,0,DNE,MnPrv,DNE,0,10,2009,WD ,108000
2770,20*,RL,95.0,13015,Pave,DNE,0,Lvl,4,Corner,0,CollgCr,Norm,Norm,1Fam,1Story,5,6,1996,1996,Gable,CompShg,VinylSd,VinylSd,DNE,0.0,3,4,PConc,Gd,TA,No,Unf,0.0,Unf,1100.0,1100.0,GasA,5,Y,SBrkr,1100,0,0,1100,0.0,0.0,1,1,3,1,3,5,8,0,DNE,Attchd,1996.0,RFn,2.0,462.0,TA,TA,3,0,0,0,0,0,0,DNE,DNE,DNE,0,6,2006,WD ,145000
512,20*,RL,76.0,9139,Pave,DNE,1,Lvl,4,Inside,0,Somerst,Norm,Norm,1Fam,1Story,8,5,2006,2006,Hip,CompShg,VinylSd,VinylSd,Stone,206.0,4,3,PConc,Ex,TA,Av,GLQ,379.0,Unf,1043.0,1422.0,GasA,5,Y,SBrkr,1432,0,0,1432,0.0,0.0,2,0,3,1,4,7,8,1,Gd,Attchd,2006.0,Fin,2.0,492.0,TA,TA,3,297,50,0,0,0,0,DNE,DNE,DNE,0,9,2009,WD ,245000
1759,60*,RL,58.0,9487,Pave,DNE,1,Lvl,4,Inside,0,Gilbert,Norm,Norm,1Fam,2Story,6,5,2000,2000,Gable,CompShg,VinylSd,VinylSd,DNE,0.0,3,3,PConc,Gd,TA,No,GLQ,520.0,Unf,395.0,915.0,GasA,5,Y,SBrkr,940,750,0,1690,1.0,0.0,2,1,3,1,3,7,8,1,TA,Attchd,2000.0,RFn,2.0,442.0,TA,TA,3,0,50,0,0,0,0,DNE,DNE,DNE,0,6,2007,WD ,187000
490,80*,RL,62.0,7750,Pave,DNE,0,Lvl,4,Inside,0,Gilbert,Norm,Norm,1Fam,SLvl,7,5,1999,2000,Gable,CompShg,VinylSd,VinylSd,DNE,0.0,3,3,PConc,Gd,TA,No,Unf,0.0,Unf,384.0,384.0,GasA,5,Y,SBrkr,774,656,0,1430,0.0,0.0,2,1,3,1,3,7,8,1,TA,BuiltIn,1999.0,RFn,2.0,400.0,TA,TA,3,0,0,0,0,0,0,DNE,DNE,DNE,0,3,2009,WD ,156000
1644,20*,RL,0.0,12546,Pave,DNE,1,Lvl,4,Corner,0,NWAmes,Norm,Norm,1Fam,1Story,6,7,1981,1981,Gable,CompShg,MetalSd,MetalSd,BrkFace,310.0,4,4,CBlock,Gd,TA,No,BLQ,678.0,Unf,762.0,1440.0,GasA,5,Y,SBrkr,1440,0,0,1440,0.0,0.0,2,0,3,1,4,7,8,1,TA,Attchd,1981.0,Fin,2.0,467.0,TA,TA,3,0,0,99,0,0,0,DNE,DNE,DNE,0,4,2007,WD ,182900
2106,60*,RL,85.0,11103,Pave,DNE,1,Lvl,4,Corner,0,CollgCr,Norm,Norm,1Fam,2Story,7,5,2006,2006,Gable,CompShg,VinylSd,VinylSd,DNE,0.0,4,3,PConc,Gd,TA,No,Unf,0.0,Unf,728.0,728.0,GasA,5,Y,SBrkr,728,728,0,1456,0.0,0.0,2,1,3,1,4,8,8,1,TA,Attchd,2006.0,Fin,2.0,440.0,TA,TA,3,0,0,0,0,0,0,DNE,DNE,DNE,0,7,2007,New,155835
1639,190*,RL,195.0,41600,Pave,DNE,1,Lvl,4,FR2,0,Gilbert,Norm,Norm,2fmCon,1Story,5,5,1969,1990,Gable,CompShg,HdBoard,HdBoard,DNE,0.0,3,3,CBlock,Gd,TA,Gd,ALQ,1047.0,Unf,53.0,1100.0,GasW,3,Y,SBrkr,1424,0,0,1424,1.0,0.0,1,1,3,1,3,7,5,0,DNE,2Types,1969.0,Unf,3.0,828.0,TA,TA,1,144,0,0,0,0,0,DNE,DNE,DNE,0,11,2007,WD ,155000
2448,60*,RL,78.0,12011,Pave,DNE,1,Lvl,4,CulDSac,0,NoRidge,Norm,Norm,1Fam,2Story,8,5,1998,1998,Gable,CompShg,VinylSd,VinylSd,BrkFace,530.0,4,3,PConc,Gd,TA,Av,GLQ,956.0,Unf,130.0,1086.0,GasA,5,Y,SBrkr,1086,838,0,1924,1.0,0.0,2,1,3,1,4,7,8,1,TA,Attchd,1998.0,RFn,2.0,592.0,TA,TA,3,208,75,0,0,374,0,DNE,DNE,DNE,0,6,2006,WD ,280000
2041,50*,RM,0.0,12358,Pave,DNE,1,Lvl,4,Inside,0,OldTown,Feedr,Norm,1Fam,1.5Fin,5,6,1941,1950,Gable,CompShg,MetalSd,MetalSd,DNE,0.0,3,3,CBlock,TA,TA,No,Rec,360.0,Unf,360.0,720.0,GasA,3,Y,SBrkr,854,0,528,1382,0.0,0.0,1,1,2,1,3,7,8,0,DNE,Detchd,1991.0,Unf,2.0,660.0,TA,TA,3,237,0,0,0,0,0,DNE,DNE,DNE,0,5,2007,WD ,128500
546,20*,RL,65.0,8529,Pave,DNE,1,Lvl,4,Inside,0,SawyerW,Norm,Norm,1Fam,1Story,7,5,2001,2001,Gable,CompShg,VinylSd,VinylSd,DNE,0.0,4,3,PConc,Gd,TA,No,GLQ,20.0,Unf,1434.0,1454.0,GasA,5,Y,SBrkr,1434,0,0,1434,0.0,0.0,2,0,3,1,4,6,8,1,TA,Attchd,2001.0,RFn,2.0,527.0,TA,TA,3,290,39,0,0,0,0,DNE,DNE,DNE,0,4,2009,WD ,189000
1462,20*,RL,0.0,14860,Pave,DNE,2,Lvl,4,CulDSac,0,CollgCr,Norm,Norm,1Fam,1Story,8,5,2002,2003,Hip,CompShg,VinylSd,VinylSd,BrkFace,240.0,4,3,PConc,Ex,TA,Gd,GLQ,1538.0,Unf,240.0,1778.0,GasA,5,Y,SBrkr,1786,0,0,1786,1.0,0.0,2,0,3,1,4,6,8,1,Gd,Attchd,2002.0,RFn,3.0,715.0,TA,TA,3,182,35,0,0,0,0,DNE,DNE,DNE,0,6,2008,WD ,300000
1069,60*,RL,112.0,16451,Pave,DNE,1,Lvl,4,Corner,0,NridgHt,Norm,Norm,1Fam,2Story,8,5,2003,2003,Gable,CompShg,VinylSd,VinylSd,BrkFace,221.0,4,3,PConc,Ex,TA,Gd,Unf,0.0,Unf,1765.0,1765.0,GasA,5,Y,SBrkr,1804,886,0,2690,0.0,0.0,2,1,4,1,4,9,8,1,Gd,BuiltIn,2003.0,Fin,3.0,795.0,TA,TA,3,268,58,0,0,0,0,DNE,DNE,DNE,0,7,2008,WD ,370000
2798,60*,RL,0.0,21533,Pave,DNE,2,Lvl,4,FR2,0,CollgCr,Feedr,Norm,1Fam,2Story,7,5,1996,1997,Gable,CompShg,VinylSd,VinylSd,DNE,0.0,4,3,PConc,Gd,TA,No,Unf,0.0,Unf,1065.0,1065.0,GasA,5,Y,SBrkr,1065,984,0,2049,0.0,0.0,2,1,4,1,4,9,8,1,TA,Attchd,1997.0,Unf,2.0,467.0,TA,TA,3,120,48,0,0,0,0,DNE,DNE,DNE,0,8,2006,WD ,210900
1665,60*,RL,0.0,7472,Pave,DNE,1,Lvl,4,CulDSac,0,NAmes,Norm,Norm,1Fam,2Story,7,9,1972,2004,Gable,CompShg,HdBoard,HdBoard,BrkFace,138.0,3,3,CBlock,TA,TA,No,ALQ,626.0,Unf,99.0,725.0,GasA,4,Y,SBrkr,725,754,0,1479,1.0,0.0,1,1,4,1,4,7,8,0,DNE,Attchd,1972.0,Fin,2.0,484.0,TA,TA,3,0,32,0,0,0,0,DNE,DNE,DNE,0,6,2007,WD ,184000
1990,70*,RM,0.0,10337,Pave,Pave,1,Lvl,4,Inside,0,OldTown,Norm,Norm,1Fam,2Story,8,9,1910,1999,Hip,CompShg,VinylSd,VinylSd,DNE,0.0,4,4,BrkTil,TA,TA,No,Unf,0.0,Unf,725.0,725.0,GasA,5,N,SBrkr,909,863,0,1772,0.0,0.0,2,1,3,1,4,7,8,0,DNE,Detchd,1992.0,Unf,2.0,816.0,TA,TA,3,0,0,0,0,0,0,DNE,MnPrv,DNE,0,5,2007,WD ,184900
